ID,LHS,LHS Type,RHS,Probability
1,A,preterminal,a,1.0
2,B,preterminal,b,1.0
3,C,preterminal,c,1.0
4,D,preterminal,d,1.0
5,E,preterminal,e,1.0
6,F,preterminal,f,1.0
7,G,preterminal,g,1.0
8,H,preterminal,h,1.0
9,I,preterminal,i,1.0
10,J,preterminal,j,1.0
11,K,preterminal,k,1.0
12,L,preterminal,l,1.0
13,M,preterminal,m,1.0
14,N,preterminal,n,1.0
15,O,preterminal,o,1.0
16,P,preterminal,p,1.0
17,Q,preterminal,q,1.0
18,R,preterminal,r,1.0
19,S2,preterminal,s,1.0
20,T,preterminal,t,1.0
21,U,preterminal,u,1.0
22,V,preterminal,v,1.0
23,W,preterminal,w,1.0
24,X,preterminal,x,1.0
25,Y,preterminal,y,1.0
26,Z,preterminal,z,1.0
27,AA,nonterminal,A B,0.7
28,AA,nonterminal,C D,0.3
29,BB,nonterminal,E F,0.7
30,BB,nonterminal,G H,0.3
31,CC,nonterminal,I J,0.7
32,CC,nonterminal,K L,0.3
33,DD,nonterminal,M N,0.7
34,DD,nonterminal,O P,0.3
35,EE,nonterminal,Q R,0.7
36,EE,nonterminal,S2 T,0.3
37,FF,nonterminal,U V,0.7
38,FF,nonterminal,W X,0.3
39,GG,nonterminal,Y Z,0.7
40,GG,nonterminal,A M,0.3
41,HH,nonterminal,E I,0.7
42,HH,nonterminal,O U,0.3
43,IIII,nonterminal,GG HH,0.3
44,IIII,nonterminal,EE FF,0.5
45,IIII,nonterminal,FF GG,0.2
46,JJJJ,nonterminal,AA HH,0.632
47,JJJJ,nonterminal,BB GG,0.368
48,KKKK,nonterminal,AA BB,0.5
49,KKKK,nonterminal,BB CC,0.2
50,KKKK,nonterminal,CC DD,0.3
51,LLLL,nonterminal,AA EE,0.5
52,LLLL,nonterminal,CC FF,0.3
53,LLLL,nonterminal,DD EE,0.2
54,MMMM,nonterminal,GG EE,0.8
55,MMMM,nonterminal,CC GG,0.1
56,MMMM,nonterminal,DD HH,0.1
57,OOOO,nonterminal,HH FF,1.0
61,S,nonterminal,JJJJ n3J,0.11111954044319822
62,S,nonterminal,IIII n3I,0.055579244378704463
63,S,nonterminal,MMMM n3M,0.03976622880915016
64,n3M,nonterminal,KKKK MMMM,0.999347045380346
65,n3M,nonterminal,KKKK JJJJ,0.000652954619653934
66,n3I,nonterminal,JJJJ MMMM,1.0
67,n3J,nonterminal,LLLL MMMM,0.20200958055847645
68,n3J,nonterminal,MMMM OOOO,0.7971725668886552
69,n3J,nonterminal,MMMM MMMM,0.00046734431592475756
70,n3J,nonterminal,JJJJ MMMM,0.0003505082369435682
71,S,nonterminal,KKKK n4K,0.026765439781657276
72,S,nonterminal,JJJJ n4J,0.025816955750559707
73,S,nonterminal,IIII n4I,0.02854547145645681
74,S,nonterminal,MMMM n4M,0.011069978006782524
75,n4M,nonterminal,KKKK n4MK,1.0
76,n4MK,nonterminal,OOOO OOOO,0.994131455399061
77,n4MK,nonterminal,JJJJ MMMM,0.005868544600938967
78,n4I,nonterminal,KKKK n4IK,0.48839326354119256
79,n4I,nonterminal,JJJJ n4IJ,0.5116067364588075
80,n4IJ,nonterminal,OOOO OOOO,1.0
81,n4IK,nonterminal,IIII MMMM,1.0
82,n4J,nonterminal,LLLL n4JL,0.21892299949672875
83,n4J,nonterminal,MMMM n4JM,0.7800704579768495
84,n4J,nonterminal,KKKK n4JK,0.0010065425264217413
85,n4JK,nonterminal,IIII MMMM,1.0
86,n4JM,nonterminal,IIII LLLL,1.0
87,n4JL,nonterminal,OOOO OOOO,1.0
88,n4K,nonterminal,IIII n4KI,1.0
89,n4KI,nonterminal,LLLL MMMM,0.21067961165048543
90,n4KI,nonterminal,MMMM OOOO,0.7893203883495146
91,S,nonterminal,KKKK n5K,0.006128272242123988
92,S,nonterminal,JJJJ n5J,0.002472126806801609
93,S,nonterminal,IIII n5I,0.009615272159086257
94,S,nonterminal,MMMM n5M,0.004892208838723184
95,n5M,nonterminal,KKKK n5MK,1.0
96,n5MK,nonterminal,OOOO n5MKO,0.5159574468085106
97,n5MK,nonterminal,IIII n5MKI,0.4787234042553192
98,n5MK,nonterminal,JJJJ n5MKJ,0.005319148936170213
99,n5MKJ,nonterminal,LLLL OOOO,1.0
100,n5MKI,nonterminal,LLLL OOOO,1.0
101,n5MKO,nonterminal,IIII LLLL,1.0
102,n5I,nonterminal,KKKK n5IK,0.39783491204330174
103,n5I,nonterminal,JJJJ n5IJ,0.6021650879566982
104,n5IJ,nonterminal,OOOO n5IJO,0.5101123595505618
105,n5IJ,nonterminal,IIII n5IJI,0.4898876404494382
106,n5IJI,nonterminal,LLLL OOOO,1.0
107,n5IJO,nonterminal,IIII LLLL,1.0
108,n5IK,nonterminal,IIII n5IKI,1.0
109,n5IKI,nonterminal,OOOO OOOO,1.0
110,n5J,nonterminal,LLLL n5JL,0.9894736842105263
111,n5J,nonterminal,MMMM n5JM,0.010526315789473684
112,n5JM,nonterminal,IIII n5JMI,1.0
113,n5JMI,nonterminal,JJJJ OOOO,1.0
114,n5JL,nonterminal,OOOO n5JLO,0.4946808510638298
115,n5JL,nonterminal,IIII n5JLI,0.5053191489361702
116,n5JLI,nonterminal,LLLL OOOO,1.0
117,n5JLO,nonterminal,IIII LLLL,1.0
118,n5K,nonterminal,IIII n5KI,1.0
119,n5KI,nonterminal,MMMM n5KIM,0.8174097664543525
120,n5KI,nonterminal,LLLL n5KIL,0.18259023354564755
121,n5KIL,nonterminal,OOOO OOOO,1.0
122,n5KIM,nonterminal,IIII LLLL,1.0
123,S,nonterminal,KKKK n6K,0.000473932782727783
124,S,nonterminal,JJJJ n6J,0.0003159551884851887
125,S,nonterminal,LLLL n6L,2.632959904043239e-05
126,S,nonterminal,IIII n6I,0.002369663913638915
127,S,nonterminal,MMMM n6M,0.0005529215798490802
128,n6M,nonterminal,KKKK n6MK,1.0
129,n6MK,nonterminal,IIII n6MKI,1.0
130,n6MKI,nonterminal,LLLL n6MKIL,1.0
131,n6MKIL,nonterminal,IIII LLLL,1.0
132,n6I,nonterminal,KKKK n6IK,0.7055555555555556
133,n6I,nonterminal,JJJJ n6IJ,0.29444444444444445
134,n6IJ,nonterminal,IIII n6IJI,1.0
135,n6IJI,nonterminal,LLLL n6IJIL,1.0
136,n6IJIL,nonterminal,IIII LLLL,1.0
137,n6IK,nonterminal,IIII n6IKI,1.0
138,n6IKI,nonterminal,IIII n6IKII,0.44881889763779526
139,n6IKI,nonterminal,OOOO n6IKIO,0.5511811023622047
140,n6IKIO,nonterminal,IIII LLLL,1.0
141,n6IKII,nonterminal,LLLL OOOO,1.0
142,n6L,nonterminal,IIII n6LI,1.0
143,n6LI,nonterminal,JJJJ n6LIJ,1.0
144,n6LIJ,nonterminal,IIII n6LIJI,1.0
145,n6LIJI,nonterminal,JJJJ LLLL,1.0
146,n6J,nonterminal,LLLL n6JL,1.0
147,n6JL,nonterminal,IIII n6JLI,1.0
148,n6JLI,nonterminal,LLLL n6JLIL,1.0
149,n6JLIL,nonterminal,IIII LLLL,1.0
150,n6K,nonterminal,IIII n6KI,1.0
151,n6KI,nonterminal,LLLL n6KIL,1.0
152,n6KIL,nonterminal,OOOO n6KILO,0.5277777777777778
153,n6KIL,nonterminal,IIII n6KILI,0.4722222222222222
154,n6KILI,nonterminal,LLLL OOOO,1.0
155,n6KILO,nonterminal,IIII LLLL,1.0
156,S,nonterminal,LLLL n7L,0.1261846034
157,n7I,nonterminal,KKKK n7IK,1.0
158,n7IK,nonterminal,IIII n7IKI,1.0
159,n7IKI,nonterminal,IIII n7IKII,1.0
160,n7IKII,nonterminal,LLLL n7IKIIL,1.0
161,n7IKIIL,nonterminal,IIII LLLL,1.0
162,n7L,nonterminal,JJJJ n7LJ,0.22074440663985978
163,n7L,nonterminal,IIII n7LI,0.7792555933601403
164,n7LI,nonterminal,JJJJ n7LIJ,0.19330510717120933
165,n7LI,nonterminal,IIII n7LII,0.4519714210108494
166,n7LI,nonterminal,MMMM n7LIM,0.3547234718179412
167,n7LIM,nonterminal,KKKK n7LIMK,1.0
168,n7LIMK,nonterminal,IIII n7LIMKI,0.7885117493472585
169,n7LIMK,nonterminal,JJJJ n7LIMKJ,0.21148825065274152
170,n7LIMKJ,nonterminal,MMMM KKKK,1.0
171,n7LIMKI,nonterminal,MMMM KKKK,0.3358561967833491
172,n7LIMKI,nonterminal,IIII JJJJ,0.478240302743614
173,n7LIMKI,nonterminal,JJJJ LLLL,0.1859035004730369
